This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.28)  24 FEB 2020 21:47
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Pauson\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/XPSW4fThick.png, id=511, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fThick.png Graphic file (type png)
<use WSe2/XPSW4fThick.png>
Package pdftex.def Info: WSe2/XPSW4fThick.png  used on input line 136.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/XPSW4fRef.png, id=512, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fRef.png Graphic file (type png)
<use WSe2/XPSW4fRef.png>
Package pdftex.def Info: WSe2/XPSW4fRef.png  used on input line 142.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/XPSSe3dThin.png, id=513, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dThin.png Graphic file (type png)
<use WSe2/XPSSe3dThin.png>
Package pdftex.def Info: WSe2/XPSSe3dThin.png  used on input line 154.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/XPSSe3dThick.png, id=514, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dThick.png Graphic file (type png)
<use WSe2/XPSSe3dThick.png>
Package pdftex.def Info: WSe2/XPSSe3dThick.png  used on input line 160.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/XPSSe3dRef.png, id=515, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dRef.png Graphic file (type png)
<use WSe2/XPSSe3dRef.png>
Package pdftex.def Info: WSe2/XPSSe3dRef.png  used on input line 166.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
 [105 <./WSe2/WSe2RamanPositionHistogram1.png (PNG copy)> <./WSe2/XPSW4fThin.pn
g (PNG copy)> <./WSe2/XPSW4fThick.png (PNG copy)> <./WSe2/XPSW4fRef.png (PNG co
py)>]
<WSe2/WSe2XPSThinZn.png, id=519, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSThinZn.png Graphic file (type png)
<use WSe2/WSe2XPSThinZn.png>
Package pdftex.def Info: WSe2/WSe2XPSThinZn.png  used on input line 178.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/WSe2XPSThickZn.png, id=520, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSThickZn.png Graphic file (type png)
<use WSe2/WSe2XPSThickZn.png>
Package pdftex.def Info: WSe2/WSe2XPSThickZn.png  used on input line 184.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
<WSe2/WSe2XPSRefZn.png, id=521, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSRefZn.png Graphic file (type png)
<use WSe2/WSe2XPSRefZn.png>
Package pdftex.def Info: WSe2/WSe2XPSRefZn.png  used on input line 190.
(pdftex.def)             Requested size: 182.09486pt x 124.42924pt.
 [106 <./WSe2/XPSSe3dThin.png (PNG copy)> <./WSe2/XPSSe3dThick.png (PNG copy)> 
<./WSe2/XPSSe3dRef.png (PNG copy)> <./WSe2/WSe2XPSThinZn.png (PNG copy)> <./WSe
2/WSe2XPSThickZn.png (PNG copy)> <./WSe2/WSe2XPSRefZn.png (PNG copy)>] [107] [1
08]
<1T'/TEMImage.png, id=532, 2011.515pt x 1341.01pt>
File: 1T'/TEMImage.png Graphic file (type png)
<use 1T'/TEMImage.png>
Package pdftex.def Info: 1T'/TEMImage.png  used on input line 232.
(pdftex.def)             Requested size: 182.09486pt x 121.3814pt.
<1T'/TEMImageHigh.png, id=533, 1005.7575pt x 670.505pt>
File: 1T'/TEMImageHigh.png Graphic file (type png)
<use 1T'/TEMImageHigh.png>
Package pdftex.def Info: 1T'/TEMImageHigh.png  used on input line 238.
(pdftex.def)             Requested size: 182.09486pt x 121.39163pt.
<1T'/TEMEDFFT.png, id=534, 232.87pt x 249.93375pt>
File: 1T'/TEMEDFFT.png Graphic file (type png)
<use 1T'/TEMEDFFT.png>
Package pdftex.def Info: 1T'/TEMEDFFT.png  used on input line 243.
(pdftex.def)             Requested size: 182.09486pt x 195.44331pt.
 [109 <./1T'/TEMImage.png> <./1T'/TEMImageHigh.png> <./1T'/TEMEDFFT.png>]
<1T'/RamanSpectraComparison.png, id=541, 1129.21875pt x 756.57657pt>
File: 1T'/RamanSpectraComparison.png Graphic file (type png)
<use 1T'/RamanSpectraComparison.png>
Package pdftex.def Info: 1T'/RamanSpectraComparison.png  used on input line 256
.
(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.
 [110 <./1T'/RamanSpectraComparison.png (PNG copy)>]
<1T'/XPSW4fPre.png, id=545, 1129.21875pt x 771.63281pt>
File: 1T'/XPSW4fPre.png Graphic file (type png)
<use 1T'/XPSW4fPre.png>
Package pdftex.def Info: 1T'/XPSW4fPre.png  used on input line 267.
(pdftex.def)             Requested size: 318.66948pt x 217.76295pt.
<1T'/XPSSe3dPre.png, id=546, 1129.21875pt x 771.63281pt>
File: 1T'/XPSSe3dPre.png Graphic file (type png)
<use 1T'/XPSSe3dPre.png>
Package pdftex.def Info: 1T'/XPSSe3dPre.png  used on input line 273.
(pdftex.def)             Requested size: 318.66948pt x 217.76295pt.
<1T'/XPSW4fAnn.png, id=547, 1129.21875pt x 771.63281pt>
File: 1T'/XPSW4fAnn.png Graphic file (type png)
<use 1T'/XPSW4fAnn.png>
Package pdftex.def Info: 1T'/XPSW4fAnn.png  used on input line 285.
(pdftex.def)             Requested size: 318.66948pt x 217.76295pt.
<1T'/XPSSe3dAnn.png, id=548, 1129.21875pt x 771.63281pt>
File: 1T'/XPSSe3dAnn.png Graphic file (type png)
<use 1T'/XPSSe3dAnn.png>
Package pdftex.def Info: 1T'/XPSSe3dAnn.png  used on input line 291.
(pdftex.def)             Requested size: 318.66948pt x 217.76295pt.

[111 <./1T'/XPSW4fPre.png (PNG copy)> <./1T'/XPSSe3dPre.png (PNG copy)>]
[112 <./1T'/XPSW4fAnn.png (PNG copy)> <./1T'/XPSSe3dAnn.png (PNG copy)>])
[113]
\openout2 = `chapterHeterostructures.aux'.

 (chapterHeterostructures.tex
Chapter 10.
[114



]
<Heterostructures/CVDGrowthSetup.png, id=562, 943.525pt x 527.9725pt>
File: Heterostructures/CVDGrowthSetup.png Graphic file (type png)
<use Heterostructures/CVDGrowthSetup.png>
Package pdftex.def Info: Heterostructures/CVDGrowthSetup.png  used on input lin
e 18.
(pdftex.def)             Requested size: 377.4033pt x 211.18526pt.
<Heterostructures/SEMImages.png, id=563, 899.36pt x 631.35875pt>
File: Heterostructures/SEMImages.png Graphic file (type png)
<use Heterostructures/SEMImages.png>
Package pdftex.def Info: Heterostructures/SEMImages.png  used on input line 26.

(pdftex.def)             Requested size: 359.73763pt x 252.53902pt.
 [115 <./Heterostructures/CVDGrowthSetup.png>] [116 <./Heterostructures/SEMImag
es.png>]
<Heterostructures/OmSi.png, id=572, 566.86781pt x 360.59718pt>
File: Heterostructures/OmSi.png Graphic file (type png)
<use Heterostructures/OmSi.png>
Package pdftex.def Info: Heterostructures/OmSi.png  used on input line 42.
(pdftex.def)             Requested size: 283.43321pt x 180.29814pt.
<Heterostructures/RamanSpectrum2.png, id=573, 1129.21875pt x 756.57657pt>
File: Heterostructures/RamanSpectrum2.png Graphic file (type png)
<use Heterostructures/RamanSpectrum2.png>
Package pdftex.def Info: Heterostructures/RamanSpectrum2.png  used on input lin
e 50.
(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.
<Heterostructures/RamanSpectraMonoBi2.png, id=574, 1129.21875pt x 756.57657pt>
File: Heterostructures/RamanSpectraMonoBi2.png Graphic file (type png)
<use Heterostructures/RamanSpectraMonoBi2.png>
Package pdftex.def Info: Heterostructures/RamanSpectraMonoBi2.png  used on inpu
t line 60.
(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.
 [117 <./Heterostructures/OmSi.png> <./Heterostructures/RamanSpectrum2.png (PNG
 copy)>]
<Heterostructures/RamanIntensityMapEWS2.png, id=579, 782.17218pt x 630.85687pt>

File: Heterostructures/RamanIntensityMapEWS2.png Graphic file (type png)
<use Heterostructures/RamanIntensityMapEWS2.png>
Package pdftex.def Info: Heterostructures/RamanIntensityMapEWS2.png  used on in
put line 75.
(pdftex.def)             Requested size: 204.85846pt x 165.22217pt.
<Heterostructures/RamanIntensityMapEMoS2.png, id=580, 802.49812pt x 630.85687pt
>
File: Heterostructures/RamanIntensityMapEMoS2.png Graphic file (type png)
<use Heterostructures/RamanIntensityMapEMoS2.png>
Package pdftex.def Info: Heterostructures/RamanIntensityMapEMoS2.png  used on i
nput line 80.
(pdftex.def)             Requested size: 204.85846pt x 161.04445pt.
 [118 <./Heterostructures/RamanSpectraMonoBi2.png (PNG copy)>]
<Heterostructures/HeterostructureRamanDifferenceW.png, id=584, 1129.21875pt x 7
71.63281pt>
File: Heterostructures/HeterostructureRamanDifferenceW.png Graphic file (type p
ng)
<use Heterostructures/HeterostructureRamanDifferenceW.png>
Package pdftex.def Info: Heterostructures/HeterostructureRamanDifferenceW.png  
used on input line 91.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
<Heterostructures/HeterostructurePLSpectrumFitted.png, id=585, 1129.21875pt x 7
71.63281pt>
File: Heterostructures/HeterostructurePLSpectrumFitted.png Graphic file (type p
ng)
<use Heterostructures/HeterostructurePLSpectrumFitted.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumFitted.png  
used on input line 101.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
 [119 <./Heterostructures/RamanIntensityMapEWS2.png> <./Heterostructures/RamanI
ntensityMapEMoS2.png> <./Heterostructures/HeterostructureRamanDifferenceW.png (
PNG copy)>]
<Heterostructures/HeterostructurePLSpectrumMono.png, id=592, 1129.21875pt x 771
.63281pt>
File: Heterostructures/HeterostructurePLSpectrumMono.png Graphic file (type png
)
<use Heterostructures/HeterostructurePLSpectrumMono.png>
Package pdftex.def Info: Heterostructures/HeterostructurePLSpectrumMono.png  us
ed on input line 111.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
 [120 <./Heterostructures/HeterostructurePLSpectrumFitted.png (PNG copy)>]
<Heterostructures/PLIntensityMap11.png, id=596, 1129.21875pt x 771.63281pt>
File: Heterostructures/PLIntensityMap11.png Graphic file (type png)
<use Heterostructures/PLIntensityMap11.png>
Package pdftex.def Info: Heterostructures/PLIntensityMap11.png  used on input l
ine 121.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
 [121 <./Heterostructures/HeterostructurePLSpectrumMono.png (PNG copy)>]
<Heterostructures/PLPositionMap21.png, id=600, 816.80156pt x 630.85687pt>
File: Heterostructures/PLPositionMap21.png Graphic file (type png)
<use Heterostructures/PLPositionMap21.png>
Package pdftex.def Info: Heterostructures/PLPositionMap21.png  used on input li
ne 130.
(pdftex.def)             Requested size: 204.19989pt x 157.71382pt.
<Heterostructures/PLPositionMap22.png, id=601, 795.72281pt x 630.85687pt>
File: Heterostructures/PLPositionMap22.png Graphic file (type png)
<use Heterostructures/PLPositionMap22.png>
Package pdftex.def Info: Heterostructures/PLPositionMap22.png  used on input li
ne 135.
(pdftex.def)             Requested size: 198.9302pt x 157.71382pt.
<Heterostructures/OMAu.png, id=602, 566.115pt x 361.35pt>
File: Heterostructures/OMAu.png Graphic file (type png)
<use Heterostructures/OMAu.png>
Package pdftex.def Info: Heterostructures/OMAu.png  used on input line 148.
(pdftex.def)             Requested size: 226.44199pt x 144.53743pt.
 [122 <./Heterostructures/PLIntensityMap11.png (PNG copy)> <./Heterostructures/
PLPositionMap21.png> <./Heterostructures/PLPositionMap22.png>]
<Heterostructures/RamanSpectrumAu.png, id=608, 1129.21875pt x 771.63281pt>
File: Heterostructures/RamanSpectrumAu.png Graphic file (type png)
<use Heterostructures/RamanSpectrumAu.png>
Package pdftex.def Info: Heterostructures/RamanSpectrumAu.png  used on input li
ne 158.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.
<Heterostructures/HeterostructuresRamanIntensityEWAu.png, id=609, 819.8128pt x 
630.85687pt>
File: Heterostructures/HeterostructuresRamanIntensityEWAu.png Graphic file (typ
e png)
<use Heterostructures/HeterostructuresRamanIntensityEWAu.png>
Package pdftex.def Info: Heterostructures/HeterostructuresRamanIntensityEWAu.pn
g  used on input line 169.
(pdftex.def)             Requested size: 204.9527pt x 157.71382pt.
<Heterostructures/HeterostructuresRamanIntensityEMoAu.png, id=610, 807.015pt x 
630.85687pt>
File: Heterostructures/HeterostructuresRamanIntensityEMoAu.png Graphic file (ty
pe png)
<use Heterostructures/HeterostructuresRamanIntensityEMoAu.png>
Package pdftex.def Info: Heterostructures/HeterostructuresRamanIntensityEMoAu.p
ng  used on input line 174.
(pdftex.def)             Requested size: 201.75325pt x 157.71382pt.
 [123 <./Heterostructures/OMAu.png> <./Heterostructures/RamanSpectrumAu.png (PN
G copy)>])
[124 <./Heterostructures/HeterostructuresRamanIntensityEWAu.png> <./Heterostruc
tures/HeterostructuresRamanIntensityEMoAu.png>]
\openout2 = `chapterConclusions.aux'.

 (chapterConclusions.tex
Chapter 11.
[125



] [126]) [127] (thesis.bbl [128


] [129] [130] [131] [132] [133] [134]
[135] [136] [137] [138] [139] [140] [141] [142] [143] [144] [145] [146]
[147]) [148]
\openout2 = `copyrights.aux'.

 (copyrights.tex
<copyright/a.pdf, id=697, 597.19106pt x 845.07718pt>
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf>
Package pdftex.def Info: copyright/a.pdf  used on input line 1.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf>
Package pdftex.def Info: copyright/a.pdf  used on input line 1.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/a.pdf, id=700, page=1, 597.19106pt x 845.07718pt>
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf, page 1>
Package pdftex.def Info: copyright/a.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf, page 1>
Package pdftex.def Info: copyright/a.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf, page 1>
Package pdftex.def Info: copyright/a.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf, page 1>
Package pdftex.def Info: copyright/a.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/a.pdf Graphic file (type pdf)
<use copyright/a.pdf, page 1>
Package pdftex.def Info: copyright/a.pdf , page1 used on input line 1.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [149

 <./copyright/a.pdf

pdfTeX warning: pdflatex (file ./copyright/a.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/d.pdf, id=734, 597.19106pt x 845.07718pt>
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf>
Package pdftex.def Info: copyright/d.pdf  used on input line 2.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf>
Package pdftex.def Info: copyright/d.pdf  used on input line 2.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/d.pdf, id=737, page=1, 597.19106pt x 845.07718pt>
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf, page 1>
Package pdftex.def Info: copyright/d.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf, page 1>
Package pdftex.def Info: copyright/d.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf, page 1>
Package pdftex.def Info: copyright/d.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf, page 1>
Package pdftex.def Info: copyright/d.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/d.pdf Graphic file (type pdf)
<use copyright/d.pdf, page 1>
Package pdftex.def Info: copyright/d.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [150 <./copyright/d.pdf

pdfTeX warning: pdflatex (file ./copyright/d.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/e.pdf, id=760, 597.19106pt x 845.07718pt>
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf>
Package pdftex.def Info: copyright/e.pdf  used on input line 3.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf>
Package pdftex.def Info: copyright/e.pdf  used on input line 3.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/e.pdf, id=763, page=1, 597.19106pt x 845.07718pt>
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf, page 1>
Package pdftex.def Info: copyright/e.pdf , page1 used on input line 3.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf, page 1>
Package pdftex.def Info: copyright/e.pdf , page1 used on input line 3.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf, page 1>
Package pdftex.def Info: copyright/e.pdf , page1 used on input line 3.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf, page 1>
Package pdftex.def Info: copyright/e.pdf , page1 used on input line 3.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/e.pdf Graphic file (type pdf)
<use copyright/e.pdf, page 1>
Package pdftex.def Info: copyright/e.pdf , page1 used on input line 3.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [151 <./copyright/e.pdf

pdfTeX warning: pdflatex (file ./copyright/e.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/e2.pdf, id=795, 597.19106pt x 845.07718pt>
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf>
Package pdftex.def Info: copyright/e2.pdf  used on input line 4.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf>
Package pdftex.def Info: copyright/e2.pdf  used on input line 4.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/e2.pdf, id=798, page=1, 597.19106pt x 845.07718pt>
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf, page 1>
Package pdftex.def Info: copyright/e2.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf, page 1>
Package pdftex.def Info: copyright/e2.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf, page 1>
Package pdftex.def Info: copyright/e2.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf, page 1>
Package pdftex.def Info: copyright/e2.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/e2.pdf Graphic file (type pdf)
<use copyright/e2.pdf, page 1>
Package pdftex.def Info: copyright/e2.pdf , page1 used on input line 4.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [152 <./copyright/e2.pdf

pdfTeX warning: pdflatex (file ./copyright/e2.pdf): PDF inclusion: invalid othe
r resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/h.pdf, id=832, 597.19106pt x 845.07718pt>
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf>
Package pdftex.def Info: copyright/h.pdf  used on input line 5.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf>
Package pdftex.def Info: copyright/h.pdf  used on input line 5.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/h.pdf, id=835, page=1, 597.19106pt x 845.07718pt>
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf, page 1>
Package pdftex.def Info: copyright/h.pdf , page1 used on input line 5.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf, page 1>
Package pdftex.def Info: copyright/h.pdf , page1 used on input line 5.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf, page 1>
Package pdftex.def Info: copyright/h.pdf , page1 used on input line 5.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf, page 1>
Package pdftex.def Info: copyright/h.pdf , page1 used on input line 5.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/h.pdf Graphic file (type pdf)
<use copyright/h.pdf, page 1>
Package pdftex.def Info: copyright/h.pdf , page1 used on input line 5.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [153 <./copyright/h.pdf

pdfTeX warning: pdflatex (file ./copyright/h.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/i.pdf, id=858, 597.19106pt x 845.07718pt>
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf>
Package pdftex.def Info: copyright/i.pdf  used on input line 6.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf>
Package pdftex.def Info: copyright/i.pdf  used on input line 6.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/i.pdf, id=861, page=1, 597.19106pt x 845.07718pt>
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf, page 1>
Package pdftex.def Info: copyright/i.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf, page 1>
Package pdftex.def Info: copyright/i.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf, page 1>
Package pdftex.def Info: copyright/i.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf, page 1>
Package pdftex.def Info: copyright/i.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/i.pdf Graphic file (type pdf)
<use copyright/i.pdf, page 1>
Package pdftex.def Info: copyright/i.pdf , page1 used on input line 6.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
 [154 <./copyright/i.pdf

pdfTeX warning: pdflatex (file ./copyright/i.pdf): PDF inclusion: invalid other
 resource which is no dict (key 'ProcSets', type <array>); ignored.
>]
<copyright/i2.pdf, id=895, 614.295pt x 794.97pt>
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf>
Package pdftex.def Info: copyright/i2.pdf  used on input line 7.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf>
Package pdftex.def Info: copyright/i2.pdf  used on input line 7.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<copyright/i2.pdf, id=898, page=1, 614.295pt x 794.97pt>
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf, page 1>
Package pdftex.def Info: copyright/i2.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf, page 1>
Package pdftex.def Info: copyright/i2.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf, page 1>
Package pdftex.def Info: copyright/i2.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf, page 1>
Package pdftex.def Info: copyright/i2.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: copyright/i2.pdf Graphic file (type pdf)
<use copyright/i2.pdf, page 1>
Package pdftex.def Info: copyright/i2.pdf , page1 used on input line 7.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [155 <./copyright/i2.pdf>]
<copyright/l.pdf, id=922, 597.19106pt x 845.07718pt>
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf>
Package pdftex.def Info: copyright/l.pdf  used on input line 8.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf>
Package pdftex.def Info: copyright/l.pdf  used on input line 8.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
<copyright/l.pdf, id=925, page=1, 597.19106pt x 845.07718pt>
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf, page 1>
Package pdftex.def Info: copyright/l.pdf , page1 used on input line 8.
(pdftex.def)             Requested size: 597.1896pt x 845.07512pt.
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf, page 1>
Package pdftex.def Info: copyright/l.pdf , page1 used on input line 8.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf, page 1>
Package pdftex.def Info: copyright/l.pdf , page1 used on input line 8.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf, page 1>
Package pdftex.def Info: copyright/l.pdf , page1 used on input line 8.
(pdftex.def)             Requested size: 597.21693pt x 845.1138pt.
File: copyright/l.pdf Graphic file (type pdf)
<use copyright/l.pdf, page 1>
